0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0.4116462977017474,-0.5279274320282534,-0.21311223196289555,0.2994764066077864,-2.3682684924167514,-0.2687454525935537,-0.23233547430582788,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.6821334873900273,-0.5279274320282534,1.0059813960399056,0.2994764066077864,0.422249421128568,0.4826461480044135,-0.16279006631052542,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.2811396299948472,0.28987595411936123,-0.4917622040778215,0.2994764066077864,0.422249421128568,-0.476450649140985,-0.2850148741352573,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.024025772499989,0.5227835565982323,0.37901895878132214,0.2994764066077864,0.422249421128568,-0.09841869632459674,-0.31760973114277335,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-1.0505989924086754,2.3904223388818107,-1.1883871343651364,-2.442717196065924,0.422249421128568,1.6978702120579943,2.3417180351781384,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.066671660654609,0.20187890882189308,0.3441877122669564,0.2994764066077864,0.422249421128568,0.156434305574092,-0.14267156996859715,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.5054888867142693,-0.5279274320282534,-2.05916829722428,-2.442717196065924,-2.3682684924167514,-0.8111575916345962,0.4197336139278561,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-0.7776848419951388,0.3402225223243804,1.2498001216404657,-2.442717196065924,0.422249421128568,-0.12985056655876837,-0.5537694996498412,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-0.8688956238438734,0.4080809403398409,-1.6063620925375255,0.2994764066077864,0.422249421128568,-0.11795742647016288,0.8546690388085079,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
1.908364954180196,-0.5279274320282534,0.8318251634680768,0.2994764066077864,0.422249421128568,0.6164439740012251,-0.03194015195158424,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.9277562227622103,-0.5279274320282534,0.48351269832441934,0.2994764066077864,-2.3682684924167514,0.6279123590866661,0.10330604444001099,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.0173571698674536,-0.5279274320282534,0.10036898666639617,0.2994764066077864,0.422249421128568,-0.5019359493308538,-0.5026231494400781,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.23999766099428615,-0.17769043581942487,0.27452521923822487,0.2994764066077864,0.422249421128568,-0.03045789581827975,-0.24016871074899673,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.791571522882697,-0.5279274320282534,-0.28277472499162704,0.2994764066077864,0.422249421128568,-0.04405005591954315,-0.03343633660388001,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-0.28213020045476955,0.45886530479012105,0.7621626704393454,-2.442717196065924,-2.3682684924167514,0.27833899148229807,-0.2051472705675787,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
1.0996772347969266,-0.5279274320282534,0.6925001774106139,0.2994764066077864,-2.3682684924167514,0.13816984043801928,-0.2665949734667152,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.6419459619210376,0.691335111023731,-0.28277472499162704,0.2994764066077864,0.422249421128568,0.29108164157723254,0.2225017643966775,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.1724873185235692,-0.5279274320282534,0.2048627262094934,0.2994764066077864,0.422249421128568,-0.41018886864732595,-0.4698745210525181,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
-0.4020687876101922,0.11081728980759765,-0.3176059715059928,0.2994764066077864,0.422249421128568,-0.13027532156193283,-0.08410764736914687,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.6986833774017466,0.4452936211870289,1.5981125867841233,0.2994764066077864,0.422249421128568,0.01881368454880007,-0.5472373536403449,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5682128366231973,0.2570412357247836,0.44868145181005364,0.2994764066077864,0.422249421128568,0.585436858770218,0.09070609538559576,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.41643269026353624,0.7999085798484679,-0.3176059715059928,-0.6145881276167837,0.422249421128568,0.5297939533556709,0.42523431329601546,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.5701264486543174,0.45842750854486,0.6228376843818824,0.2994764066077864,0.422249421128568,0.10758748021017664,-0.26404092499496656,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2.9210200912409503,-0.5279274320282534,-0.004124752876701076,0.2994764066077864,-2.3682684924167514,1.2153485284631436,0.7390429013064878,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-1.1604828477067572,-0.09144457550300084,-1.8850120646524513,0.2994764066077864,0.422249421128568,-0.7750534163656153,0.27843555152356697,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.0590124875621513,-0.4219807406750828,0.1352002331807619,0.2994764066077864,0.422249421128568,-0.3745094483815095,-0.42568965157090966,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
1.4767296794472076,-0.5279274320282534,-2.093999543738646,0.2994764066077864,0.422249421128568,0.3611662170993719,2.3935099517686234,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.3065488349654544,0.7788943600759382,0.9711501495255398,0.2994764066077864,0.422249421128568,0.5743932286879415,-0.10121041010134521,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.1008726516953795,0.4391644737533744,1.0408126425542712,0.2994764066077864,0.422249421128568,-0.22499568726761215,-0.5614163470160711,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.9220420636612463,0.021506855774346374,0.7273314239249796,0.2994764066077864,-2.3682684924167514,-0.5244479644985713,-0.6664000377747323,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
-0.5457078141436326,-0.5279274320282534,-1.1535558878507708,0.2994764066077864,0.422249421128568,-0.8349438718118072,-0.31834813721601685,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.003711462346776768,0.03551633562269951,-0.14344973893416407,0.2994764066077864,0.422249421128568,0.03665339468170828,-0.03456043573111466,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
-0.37262278717083697,0.2601058094416108,0.6576689308962481,0.2994764066077864,-2.3682684924167514,0.03198108964689898,-0.31963099016354124,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.19881956506537413,1.0043594263853715,-0.561424697106553,0.2994764066077864,0.422249421128568,0.8568553057923215,0.8533207895995727,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
0.8310722551793932,0.49345120816574284,0.9014876564968083,0.2994764066077864,0.422249421128568,0.970264891637238,0.14486530041511353,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.2617483614128326,14.285784118869412,-0.4917622040778215,0.2994764066077864,0.422249421128568,13.114010432109756,10.778266808374843,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.53158488485717,0.5451111651065451,0.2048627262094934,0.2994764066077864,0.422249421128568,0.8432631456910581,0.3666446627370503,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.1866102478100317,0.34766505849381796,-0.1782809854485298,0.2994764066077864,0.422249421128568,0.22694363609939586,0.12162192912397354,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.501179715918266,-0.5279274320282534,-0.3176059715059928,0.2994764066077864,0.422249421128568,-0.8086090616156093,-0.6075433688506553,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
-1.1116455786853876,0.18086468904936337,-0.10861849241979832,0.2994764066077864,0.422249421128568,-0.48197246418212325,-0.4261368086304073,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.8202993281893852,-0.5279274320282534,1.1801376286117342,0.2994764066077864,0.422249421128568,-0.0270598557929639,-0.4845619240829567,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
-1.64741914765512,-0.05248070967476866,-3.034443199626521,-3.356781730290494,0.422249421128568,-1.0252341132294946,2.612717096744724,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.0254621627653233,-0.5279274320282534,-1.1883871343651364,0.2994764066077864,0.422249421128568,-1.1186802139256806,-0.5969488123247744,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.5911950808685478,0.019317874548041195,0.2048627262094934,0.2994764066077864,0.422249421128568,0.3683870521531681,0.04972550059650887,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.8315494769451789,-0.5279274320282534,-1.0142309017933078,0.2994764066077864,0.422249421128568,-1.0039963630712707,-0.5482874711711582,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.12556366153331955,-0.5279274320282534,1.075643889068637,0.2994764066077864,0.422249421128568,-0.5864621949605856,-0.765620995298292,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.2964941031081136,-0.5279274320282534,-1.1535558878507708,0.2994764066077864,-2.3682684924167514,-0.6875538857137322,-0.16670364099052454,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.0929725052360404,-0.1978290631014325,-0.35243721802035854,2.1276054750569267,0.422249421128568,-0.838341911837123,-0.6207400971548228,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
-1.4132875344056124,0.26141919817739395,-0.28277472499162704,0.2994764066077864,0.422249421128568,-0.5822146449289408,-0.4444294595033813,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.856686306588531,0.28768697289305606,-0.004124752876701076,0.2994764066077864,-2.3682684924167514,-0.22754421728659904,-0.2789293085141741,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.19044219684024924,-0.5279274320282534,-0.979399655278942,0.2994764066077864,0.422249421128568,-0.39956999356821393,0.020112117000354934,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.3814821021297249,-0.5279274320282534,0.37901895878132214,0.2994764066077864,0.422249421128568,-0.2865851627264619,-0.43777401742937544,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.05087136773593057,-0.5279274320282534,-0.8052434227071132,-2.442717196065924,0.422249421128568,-0.5422876746314796,-0.20494785638780189,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
-0.6426641570537048,0.36255013083269316,0.6228376843818824,0.2994764066077864,0.422249421128568,-0.028334120802457344,-0.34590145293562735,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.3611002630877882,-0.5279274320282534,0.7273314239249796,0.2994764066077864,0.422249421128568,0.29278066158989047,-0.18593233791825256,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
1.147796308685629,-0.5279274320282534,0.9711501495255398,0.2994764066077864,0.422249421128568,0.16662842565003952,-0.3283272131848326,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.13418200312532597,1.4058185832897412,0.6576689308962481,0.2994764066077864,0.422249421128568,1.284583593978954,0.42868109951216615,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
-0.38842308008951537,-0.07699729940938665,-0.14344973893416407,0.2994764066077864,0.422249421128568,-0.30442487285937014,-0.28472387892947876,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
2.6265600868473977,0.20187890882189308,0.2048627262094934,0.2994764066077864,-2.3682684924167514,1.7492655674408966,0.9712856044595678,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.23281570966761414,-0.5279274320282534,0.6925001774106139,0.2994764066077864,0.422249421128568,-0.3745094483815095,-0.5704223694316762,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.08845848800150657,-0.5279274320282534,-2.163662036767377,-2.442717196065924,0.422249421128568,-0.45988520401757027,1.1627595210126327,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
0.8116809865973788,-0.5279274320282534,-0.8052434227071132,0.2994764066077864,0.422249421128568,-0.032156915830937674,0.2559013345031368,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.287603386188852,0.0031194134733828734,-1.9895058041955487,0.2994764066077864,0.422249421128568,-0.7584879712422006,0.4186790757070174,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-0.8401678185371853,-0.3068403281714304,0.9014876564968083,0.2994764066077864,0.422249421128568,-0.7945921465111815,-0.8531320925236703,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.6278230326345751,-0.5279274320282534,0.5531751913531509,0.2994764066077864,0.422249421128568,-0.14089419664104486,-0.39480423888075705,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.53158488485717,0.5451111651065451,0.2048627262094934,0.2994764066077864,0.422249421128568,0.8432631456910581,0.3666446627370503,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
0.29242590567899185,0.5665631811243358,1.2498001216404657,0.2994764066077864,0.422249421128568,0.7226327247923454,-0.1058933518670516,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.7130472800550905,0.21632618491550726,0.10036898666639617,0.2994764066077864,0.422249421128568,-0.21182828216951322,-0.3036352706273763,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
-0.98524323533596,-0.5279274320282534,-1.536699599508794,0.2994764066077864,-2.3682684924167514,-1.0948939337484695,-0.4107734051238487,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1.606004803327304,-0.5279274320282534,1.1801376286117342,0.2994764066077864,0.422249421128568,0.4376221176689785,-0.2369154231667874,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.2107565069934614,0.507460688014096,0.5531751913531509,0.2994764066077864,0.422249421128568,-0.2237214222581187,-0.44551252304028055,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
-0.3058306398327872,-0.5279274320282534,-1.0490621483076734,0.2994764066077864,0.422249421128568,-0.6930757007548705,-0.22774601341927597,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.1956744092074503,0.19180959518088925,-0.14344973893416407,0.2994764066077864,0.422249421128568,-0.5210499244732555,-0.4436072612846041,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
